

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Dec 26 15:22:49 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F883
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.44
  6738  07EA  1D03               	btfss	3,2
  6739  07EB  2FEF               	goto	l2983
  6740                           
  6741                           ;brewmasterdouble883.c: 1126: {
  6742                           ;brewmasterdouble883.c: 1127: RA3 = 1;
  6743  07EC  1585               	bsf	5,3	;volatile
  6744                           
  6745                           ;brewmasterdouble883.c: 1128: relayoff = 1;
  6746  07ED  01EB               	clrf	_relayoff
  6747  07EE  0AEB               	incf	_relayoff,f
  6748  07EF                     l2983:	
  6749                           
  6750                           ;brewmasterdouble883.c: 1129: }
  6751                           ;brewmasterdouble883.c: 1130: if(relayon == 0)
  6752  07EF  086C               	movf	_relayon,w
  6753  07F0  1D03               	btfss	3,2
  6754  07F1  2E79               	goto	l2849
  6755                           
  6756                           ;brewmasterdouble883.c: 1131: {
  6757                           ;brewmasterdouble883.c: 1132: RA3 = 0;
  6758  07F2  1185               	bcf	5,3	;volatile
  6759                           
  6760                           ;brewmasterdouble883.c: 1133: relayoff = 0;
  6761  07F3  01EB               	clrf	_relayoff
  6762  07F4  2E79               	goto	l2849
  6763  07F5                     L11:	
  6764  07F5                     __end_of_main:	
  6765  07F5  158A  2FFA         	ljmp	l2387


Data Sizes:
    Strings     376
    Constant    0
    Data        0
    BSS         35
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     45      80
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR const unsigned char  size(2) Largest target is 20
		 -> STR_35(CODE[13]), STR_34(CODE[11]), STR_33(CODE[14]), STR_32(CODE[14]), 
		 -> STR_31(CODE[17]), STR_30(CODE[10]), STR_29(CODE[16]), STR_28(CODE[15]), 
		 -> STR_27(CODE[17]), STR_26(CODE[16]), STR_25(CODE[17]), STR_24(CODE[16]), 
		 -> STR_23(CODE[18]), STR_22(CODE[20]), STR_21(CODE[9]), STR_20(CODE[5]), 
		 -> STR_19(CODE[2]), STR_18(CODE[13]), STR_17(CODE[2]), STR_16(CODE[17]), 
		 -> STR_15(CODE[9]), STR_14(CODE[15]), STR_13(CODE[16]), STR_12(CODE[15]), 
		 -> STR_11(CODE[9]), STR_10(CODE[10]), STR_9(CODE[4]), STR_8(CODE[11]), 
		 -> STR_7(CODE[15]), STR_6(CODE[3]), STR_5(CODE[17]), STR_4(CODE[17]), 
		 -> STR_3(CODE[17]), STR_2(CODE[13]), STR_1(CODE[12]), 


Critical Paths under _main in COMMON

    _main->_Write_EEPROM
    _main->_checktemp
    _lcddisplay->___lwdiv
    _checktemp->_read
    _checktemp->_write
    _Write_EEPROM->_eeprom_write
    _eeprom_write->___lwdiv
    _Read_EEPROM->___wmul
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_Read_EEPROM

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                40    40      0   10232
                                              5 BANK0     40    40      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                        _Read_EEPROM
                       _Write_EEPROM
                            ___awdiv
                          _checktemp
                         _lcddisplay
 ---------------------------------------------------------------------------------
 (1) _lcddisplay                                           2     0      2    1285
                                              8 COMMON     2     0      2
                     _Lcd_Write_Char
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (1) _checktemp                                           10     8      2     301
                                              4 COMMON    10     8      2
                               _read
                              _reset
                              _write
 ---------------------------------------------------------------------------------
 (2) _write                                                4     4      0     113
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (2) _reset                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _read                                                 4     4      0      92
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     406
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _Write_EEPROM                                         5     2      3    1513
                                             11 COMMON     3     0      3
                                              0 BANK0      2     2      0
                            ___lwdiv
                            ___lwmod
                       _eeprom_write
 ---------------------------------------------------------------------------------
 (2) _eeprom_write                                         3     2      1     150
                                              8 COMMON     3     2      1
                            ___lwdiv (ARG)
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     371
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     374
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _Read_EEPROM                                          9     7      2     789
                                              6 COMMON     4     2      2
                                              0 BANK0      5     5      0
                             ___wmul
                        _eeprom_read
 ---------------------------------------------------------------------------------
 (2) _eeprom_read                                          2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     198
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2    2123
                                              5 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1    2447
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _Read_EEPROM
     ___wmul
     _eeprom_read
   _Write_EEPROM
     ___lwdiv
     ___lwmod
     _eeprom_write
       ___lwdiv (ARG)
       ___lwmod (ARG)
   ___awdiv
   _checktemp
     _read
     _reset
     _write
   _lcddisplay
     _Lcd_Write_Char
       _Lcd_Port
     ___lwdiv
     ___lwmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50     2D      50       3      100.0%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0      5E       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0      5E      10        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Tue Dec 26 15:22:49 2017

                        pc 0002                __CFG_CP$OFF 0000                         _RD 0C60  
                       _WR 0C61               ___awdiv@sign 0076                         fsr 0004  
      ___wmul@multiplicand 0072                        l110 0AC5                        l111 0AC9  
                      l112 0ACA                        l113 0ACE                        l114 0ACF  
                      l115 0AD3                        l204 0F39                        l109 0AC2  
                      l221 0083                        l151 0D12                        l231 01C1  
                      l232 01F8                        l224 00D1                        l208 0F43  
                      l313 0620                        l233 01F5                        l330 071E  
                      l315 05F0                        l156 0C17                        l341 075C  
                      l237 01FA                        l343 0725                        l192 0EFE  
                      l193 0EFB                        l282 0425                        l267 03D9  
                      l349 0762                        l278 0427                        l198 0F08  
                      l377 0AD6                        l289 0461                        l399 0B57  
                      l489 0B1A                        _GIE 005F                        _RA0 0028  
                      _RA1 0029                        _RB0 0030                        _RA2 002A  
                      _RB1 0031                        _RA3 002B                        _RB2 0032  
                      _RC0 0038                        _RB3 0033                        _RB4 0034  
                      _RC3 003B                        _RA7 002F                        _RB5 0035  
                      _RC4 003C                        _RB6 0036                        _RC5 003D  
                      _RB7 0037                        _RC6 003E                        _RC7 003F  
             __CFG_CPD$OFF 0000                        _sec 0067                        fsr0 0004  
                      indf 0000      __size_of_Write_EEPROM 002D                main@checkte 0030  
             __CFG_LVP$OFF 0000                       l2101 0BBD                       l2005 0D20  
                     l2023 0C3F                       l2105 0BCB                       l2201 0013  
                     l2019 0C32                       l2125 0D47                       l2053 0B12  
                     l2109 0BD6                       l2151 0C77                       l2207 001E  
                     l2233 005D                       l2225 004A                       l2217 0026  
